fweight,province,employed,ind_id,sex,income
7.624041721643189,G,0,3628,Female,403.67041458812264
17.355481040759418,F,0,16912,Female,384.0897218759813
15.218176421112144,D,1,5494,Male,6425.190220417014
16.19102443809658,H,1,18593,Female,809.8222754986267
21.692659941516492,E,1,18454,Male,11769.381635584019
11.643821617261583,C,0,7809,Female,120
13.277250236159324,B,1,18187,Male,8841.880813956797
14.336704520990592,B,0,2351,Female,184.72802211219735
15.85195917632499,E,1,9862,Male,6421.742074275334
19.11469150842489,E,0,5218,Female,325.3679022760829
15.22763654033833,C,0,18985,Male,487.0175946969961
13.635973595350851,D,0,1318,Female,365.8728967354355
9.848974998206591,B,1,6960,Male,1600.5834752757278
10.883674840282652,F,0,9441,Female,271.1290632693712
7.447329916223967,D,1,14278,Female,3680.9981298737166
12.541286179817748,F,1,18790,Male,8538.657166649313
19.915810013936387,H,1,13614,Male,2420.5878832191943
3.4674610554869516,A,0,15546,Female,518.3554240071064
12.693874311042968,F,0,20483,Female,240.37841697681674
23.83947225538027,C,0,4011,Male,211.6009863436425
19.932968205645896,C,1,3847,Female,2504.880217366535
4.17087184441672,F,0,20203,Female,383.0174094139944
15.98359756210797,E,1,18968,Female,384.3165619377244
16.281579850094655,E,0,11501,Female,120
23.375728778751252,H,1,9732,Male,1330.4219089353949
26.765570889497415,C,0,9943,Female,203.88393928446308
15.998662146053473,H,1,18984,Female,748.2001604312629
7.632989183505489,A,1,11961,Female,4174.074549732545
18.2030260020752,F,1,3860,Male,11624.712434454657
22.874332768612113,H,1,14745,Male,6376.737282809832
3.979020062927213,A,1,17960,Male,778.4084009425006
6.886271675565733,A,1,11692,Male,1613.4594227623686
4.125150285519553,F,0,2784,Female,206.9752528685467
12.681276486392491,B,0,7151,Male,200.88515971073812
14.861505403547367,C,1,16481,Male,60778.32215877074
6.232167994707658,F,0,12736,Female,120
17.27930670624149,D,1,12185,Male,11579.988996605583
9.798926157530117,F,0,20713,Female,213.35898339955267
21.85217900793105,C,1,19662,Male,3971.050752812335
19.711443706700265,H,0,19545,Female,318.9955813811245
19.32615842861888,H,1,18273,Female,4299.476359112955
7.378269724274278,G,0,8487,Male,494.3437659966721
10.151522856437076,D,0,16069,Male,1047.9800052530454
18.335161603947775,E,0,14695,Male,421.3642199776948
24.74500032341728,H,0,8864,Female,243.10417969753405
27.56270291613784,H,0,1072,Female,357.45192425670604
7.19297630187281,D,1,9691,Male,10871.028648289152
5.027928144307047,G,1,19495,Male,2280.0680767265053
21.36285159197291,E,1,5495,Male,2045.656271825586
14.216112149045978,F,0,16201,Female,120
19.497681051320708,H,0,1744,Female,301.8479881226211
12.635519223060694,H,0,833,Male,755.407083348665
12.96346804573514,C,0,320,Male,440.4627978903337
28.736795121831687,C,1,18718,Female,1161.693971338856
17.048743563544672,D,1,8291,Male,2353.814862160758
7.19413971080029,G,1,14344,Male,5858.765350547676
14.44465133190191,E,1,19151,Male,3596.458607379096
24.44955612199671,E,0,9407,Female,271.9748847906841
11.92899814431502,D,1,4897,Male,12142.207913257891
30.075681766373503,H,0,5858,Male,183.00591429887882
4.4706059999630865,A,0,1101,Male,160.41972806584633
26.32809650294065,D,1,20339,Female,2631.1504083780637
10.896380214777816,B,0,11079,Female,120
7.209001463883656,D,0,11780,Female,453.09043643226846
11.396708299535256,B,0,2596,Male,485.5390031467258
14.33125043257232,E,0,10548,Female,250.7904747125787
16.68496373595426,B,0,8,Female,419.70362181133845
21.90391313488237,H,1,10410,Male,5550.496139121196
9.338569643450084,G,1,9106,Male,1598.2709416684554
14.579625575935546,B,1,19829,Male,1951.6183525758756
18.000234160920026,D,0,4206,Female,401.1547718694384
38.06886160579811,F,1,6911,Female,11891.254118852054
22.274277150137294,H,1,2426,Male,7166.058978817055
22.463629817597052,E,1,20619,Male,4695.490311603801
12.685446445320212,F,1,9487,Male,669.3832946218279
21.40316279885644,H,0,11354,Female,120
12.899168973494652,E,0,12777,Female,285.95562601613415
15.305804724650764,B,1,6297,Male,7387.673575356236
17.011334983184828,E,1,18395,Male,4384.616396004863
11.501462772403984,F,1,9265,Female,940.9480987974217
16.255496989142163,E,1,2109,Female,3000.9771811292057
12.499160777344498,D,1,18635,Male,1783.1603482797477
13.528147593045356,B,1,12838,Male,14265.731712804532
3.693745788629287,D,0,11883,Female,120
14.710531829199429,D,1,20306,Female,7516.539560381359
8.482318877980642,G,0,10172,Female,319.6181999529066
17.28510181700781,H,0,18629,Male,406.627246526235
19.93221468321839,H,0,11368,Female,288.50502301931755
7.598727516048379,G,0,7204,Female,120
14.254802712821618,E,1,20505,Male,1055.272572291573
21.094991863345506,H,1,17843,Male,8624.266638820283
5.605144774237546,G,0,6310,Male,166.47004129566636
18.48604733267077,H,0,16577,Male,616.4385940000616
20.134217381693578,F,0,19063,Female,416.7218533383875
9.0980992732062,F,1,7790,Male,16195.838348562327
18.35047661425105,D,0,915,Female,234.79635934445403
12.311442214404002,B,1,8992,Male,564.7308450567051
8.802646677643363,G,0,11422,Female,480.6953695196656
7.815857576234169,G,1,16457,Female,4446.115771645874
12.63331186041813,C,0,5833,Male,1211.4475734976393
13.595178244504664,C,1,20410,Male,13274.237666700443
7.811166273768572,G,1,2654,Male,1896.9259060717109
10.1145101537822,B,1,4121,Male,560.8277731190051
11.876658271256424,F,1,8930,Female,1623.1566773163986
26.026218000136215,D,1,1724,Male,4931.678701442528
19.517788566253447,F,1,18785,Male,25343.292875248837
24.44923723326987,H,0,14281,Female,120
18.534492601822286,E,1,15590,Male,3605.441651573556
15.66328008606649,E,1,17221,Male,17815.600432544783
11.571651679723448,B,0,11360,Female,425.1534574706796
11.404713550097416,C,0,18195,Female,255.6636114457501
16.516216678590016,B,1,13262,Male,17881.25252517117
11.431618154931565,D,0,2834,Female,497.56175632745374
4.516006893564765,G,1,10574,Male,2834.8210138379995
16.347725303479187,E,0,1021,Female,430.0754258903421
10.052379380781463,A,1,15741,Male,594.4976676926094
28.70798800570048,F,1,20670,Male,9769.205947579001
18.71272898792352,C,1,4148,Male,3004.448845684258
13.361483886846038,C,0,8006,Female,482.4515229540273
18.00019967584581,E,0,15426,Female,368.6199333438281
19.964404067780023,H,1,8545,Male,5097.901586086011
17.766128219383052,C,1,12004,Male,3629.45631212662
17.9305464678973,H,1,14361,Male,23107.88055866223
20.699929844056967,H,1,20602,Male,13350.292270440536
14.087792187954983,C,1,18552,Male,2025.2142050258497
13.584191548701286,E,1,15582,Female,1751.3503148825496
7.299975421166816,G,0,14057,Female,120
10.059718382230336,F,1,18531,Male,1619.9350538665121
2.976157476476915,F,1,12339,Male,521.8781386635131
18.94229563708114,B,0,7407,Female,343.4112696518932
5.430484162712502,G,1,2239,Female,14239.303031534315
11.039862274441395,G,1,16256,Male,6801.53572789267
24.703351147837857,H,0,8619,Female,195.8423111316091
17.172654505276626,C,1,19389,Female,2080.154298897453
7.774647335654789,G,0,8725,Female,384.07676927131513
22.20463448545507,H,0,11615,Male,535.5481388242549
10.491726315612112,F,0,15788,Female,120
10.981695628392949,A,1,17025,Female,1577.2140335774245
9.897026703779169,D,0,7490,Female,120
13.958073443831688,B,1,2995,Male,440.85569775139743
23.391970807292708,H,0,4570,Female,618.6341147855042
7.398926146141814,A,1,3932,Male,1273.6125436071738
16.707884839429248,F,1,15514,Male,894.202492545096
18.458849156437665,D,1,4430,Male,1592.1337103377439
4.738277444028984,A,1,949,Male,7346.149415118921
18.449217714016232,B,1,2081,Male,8067.5402851112485
13.287641681043212,F,0,1781,Female,379.3264872547763
4.523561181588236,A,1,19375,Female,2041.1847814732346
9.012877853444406,G,0,7304,Female,177.87252916390898
12.07809934052738,C,1,4448,Female,1159.4388001054217
16.386479652490188,E,0,1568,Female,120
21.049057135896152,H,0,20181,Male,610.385230773533
19.63089603168877,B,1,12070,Male,4248.301373558371
11.201615178586,E,1,10005,Female,8185.876110082473
15.7558782993135,B,1,97,Male,6826.997448467262
15.367846547147495,E,1,8608,Male,3249.7159125917196
16.286791001656173,E,0,15340,Female,286.7323648252062
20.98737279433689,H,1,3353,Female,7408.395708090575
13.66995523502724,B,1,9601,Male,7780.89954895823
10.73626916332673,E,0,1618,Male,321.906258328166
3.804789899563958,A,1,13380,Female,6744.02985351748
7.799919556071789,F,0,2841,Female,352.5138029490471
14.99773873824798,B,1,1376,Male,2732.819442157855
21.224999226500607,E,0,18456,Female,340.37668168311285
14.609196289755888,D,0,11378,Female,174.7026365897736
8.48579712673414,D,1,1815,Male,13828.33079277754
11.25698634544944,B,0,9794,Female,120
15.205163756306272,H,0,14600,Male,429.0137967921711
4.549225562140124,A,1,14397,Female,622.0234233735247
11.942887493051062,D,0,11801,Female,158.5900507286672
8.221928865947023,G,0,5725,Female,120
14.780962736241094,H,1,8680,Female,34710.92955409989
16.0785189920301,E,0,4119,Female,242.89374779272882
17.47696556195247,E,0,903,Female,219.6549793353468
16.780121191975617,F,1,9622,Female,1695.3059767984
14.443028138564411,H,1,4563,Male,7368.841973940085
16.03165730776014,C,1,2743,Male,4802.794086739388
17.54511713760759,D,1,5773,Male,15074.338573480007
24.32164131574489,B,1,17787,Male,8273.305271726036
4.15959742690077,A,0,18292,Male,346.07159530180405
14.476212182364504,E,0,10942,Female,136.35010333921755
6.6509093302089175,G,0,4099,Female,120
21.443253312641545,B,0,15747,Female,339.51571866241557
14.966374746722549,E,1,3709,Male,7060.077965694775
19.31123150313767,F,1,9341,Male,3944.9622146704296
18.257136684287225,H,1,10690,Female,11597.01584419993
21.928372174947803,C,1,4472,Male,6550.898436581736
13.841454266817443,C,0,9376,Female,283.13876787721523
18.8861091834264,B,1,5104,Male,23879.3360233963
6.660642682176067,F,1,769,Male,1861.556795031253
19.01042951379939,C,0,6175,Female,311.51647507274186
9.830338677790364,C,0,9985,Male,523.4642495804192
15.880898643257828,H,1,2766,Male,17281.40246030924
18.098663322361254,B,1,518,Male,4756.718674010862
17.569821039090055,E,0,13793,Female,478.1747979954704
8.213762241670954,D,0,4872,Female,310.9176355437359
14.256257894276596,F,1,1753,Male,12953.491299687488
15.78911592329946,E,1,20369,Male,5308.953723598401
5.067325688485509,A,1,9997,Male,7276.230289023105
13.469127979978367,F,0,13191,Female,358.12625500410644
13.667445745657998,C,1,19874,Male,1018.8380901961863
15.701135303191718,E,0,6501,Female,120
11.597234099063478,F,1,8476,Male,28319.10516481684
10.30581866106018,H,0,11819,Female,120
7.205250002517514,G,1,1166,Female,4977.802237198067
14.35736469791634,H,1,7429,Male,50121.766739844665
34.12909456270647,F,0,13795,Female,163.13679606387856
17.93071267286737,H,1,8114,Male,1886.6272953073806
16.95163796003106,E,0,9466,Female,587.2228211947998
8.246882023888812,G,1,19654,Male,5687.61347086486
9.93101388567461,B,0,16961,Female,389.2696606316513
21.96977804522026,D,0,15095,Female,299.2667383296235
4.648760971080054,G,1,13568,Male,741.1570229496191
13.636660484166944,C,1,16019,Male,5345.959542572744
21.82397238639972,H,0,6277,Female,311.36645575204176
25.49787407867498,F,0,2358,Female,310.3069519560462
5.122943690869595,C,1,12689,Male,17671.80737297429
21.000018391656045,H,1,7061,Female,1926.1834999824118
16.361848336391365,B,1,15920,Male,1848.7876002048838
22.53474306313686,C,1,17408,Male,17640.572002903238
6.602569616199507,F,0,17731,Female,349.62899337610406
4.698678455010217,A,0,7689,Male,266.3362036344307
2.9028989503437543,F,1,477,Male,3962.1502920521416
11.829222108125494,C,1,5874,Male,2097.2477473415474
25.999746852407103,C,1,16142,Male,2099.0804005749396
2.705976256577325,F,1,921,Male,6189.570535966788
16.453850167900104,E,0,462,Male,496.34875464926756
10.562262848961488,G,1,11503,Male,881.4010361803387
4.9266350529617515,A,0,4381,Female,120
16.208418696246593,E,0,3372,Male,145.62649489486344
25.497936361079457,D,1,12587,Male,21927.602592111136
18.476399311559245,B,0,18064,Female,228.15562368299575
19.17109638854578,H,1,11484,Female,17246.533429753534
8.305872197930897,A,1,6555,Female,3352.5067842808644
18.276157358093354,E,1,1594,Female,925.676688883714
6.41647224033635,G,1,11705,Male,6102.88698826265
2.520678812569079,F,0,9656,Female,455.16811402782537
9.64879764987891,G,0,7668,Female,275.3741998186351
13.744353562917905,D,0,4213,Female,324.1877017015715
18.037807504666123,E,1,3326,Male,1330.555129771617
13.183953982745798,B,0,4639,Female,120
21.284011714145873,H,0,5578,Male,176.2720906543185
14.875730489049923,C,0,3304,Female,346.4538909563579
14.537768043374165,C,0,8794,Male,537.4439360716256
13.123087681795925,B,1,4326,Male,3304.874797393248
5.5556243872479225,F,0,20439,Female,327.4151971227426
16.529936749259374,E,1,11239,Male,5527.197863441259
18.746226954703225,H,0,3219,Female,102.29935751295234
12.995703512971444,B,0,11263,Female,172.86230818330958
10.733304102864492,F,0,12115,Female,120
6.280293930111521,G,1,9315,Male,466.6573947873124
9.521253223218238,A,0,18378,Male,265.55290592965144
7.216924508484807,G,0,15536,Female,275.8014494873381
3.4520718239478905,A,1,2065,Male,1966.2819157872016
6.17627433964759,A,1,8451,Male,688.36975870772
15.619364568657184,E,1,1452,Male,6665.165132463206
14.80545342847929,E,0,5308,Female,149.63411555787184
20.90647137044415,H,0,15267,Female,120
10.148579042999522,C,1,3288,Female,8097.047347766962
18.128426194356393,B,1,16539,Male,7738.7232990218645
11.435538354487218,A,1,13907,Female,968.4305040666877
6.179503022820866,A,1,4239,Male,7577.042796013947
20.17528131004928,F,1,17426,Female,1415.8706121743721
21.778131306805136,D,1,3419,Female,1534.0520755830962
15.77752953956851,E,1,18346,Male,1260.0355387707816
18.545458274601867,B,1,17591,Male,9245.308987501849
6.2050853402571935,G,0,18748,Female,524.8716521054737
13.751649168074405,B,0,6547,Female,288.9521336235762
16.68000667877259,H,0,14604,Female,362.7326749943881
17.14971200344523,B,1,14053,Male,2869.140543044364
14.298108019829607,F,0,15078,Female,536.3455664500682
15.033550177596398,H,1,12472,Male,12974.81062041172
13.508794341002876,B,1,1490,Male,26341.0861375826
13.7496136225333,F,0,11914,Female,404.8182082999391
9.4035975649414425,F,1,16799,Female,185.72394186143572
20.384672720806407,H,0,1001,Male,482.8670920347264
13.933070024929805,C,1,9281,Male,1324.9959449626638
13.843959187072327,E,0,8090,Female,223.14456420605188
12.810457657920136,E,1,6528,Female,1579.896186008246
24.897737072069507,C,1,16164,Male,8052.247955945511
2.8048665522949143,A,1,7800,Male,7002.7372779332045
18.697178825232463,H,0,5214,Female,560.2057819253313
7.652524994202748,A,1,5927,Male,4699.76813520123
6.8450285270530475,G,0,17693,Female,530.9693729967204
22.44927540927012,E,0,3478,Female,470.00280186268606
13.24542312637878,E,0,1836,Female,255.1488101882209
20.09727430784607,H,1,3070,Male,2427.793869268271
13.315816543623251,H,0,3130,Female,209.83411801912422
18.212386742377085,C,1,12700,Female,555.3983221571713
17.877653175040052,B,0,222,Female,304.8451156455976
15.469669929156057,E,0,2221,Female,219.6917487775149
10.122543326519509,E,0,17030,Female,210.0903236773534
15.229688729182635,E,0,9263,Female,120
17.60423011530583,E,1,9273,Female,5125.852892177226
3.1979569803123677,A,1,11803,Male,8618.85868069408
6.5873649058792445,G,0,5847,Female,440.52417946674785
17.512833399149596,F,1,2048,Male,6030.7867275467725
20.435383511547467,H,1,14504,Male,3612.5627992176305
11.630360465182894,E,0,17309,Female,276.45261272760536
16.83998811825976,D,1,7041,Male,2539.303036721801
16.12971468582789,E,0,11781,Female,253.37163698347072
11.476257849326691,E,0,14370,Female,303.1220167623348
6.670473257260795,G,0,15799,Female,249.73610699088024
19.249439670480115,H,0,18969,Female,486.53848758941376
21.82612674872212,B,0,13935,Female,451.79085350520154
10.536169181998778,F,1,6253,Male,8073.362053657051
18.205598782669785,C,1,6127,Female,4542.164588350904
26.942240379161746,H,0,15327,Female,533.459047686723
8.62930990409038,G,1,14126,Male,5878.785746290308
15.696820185485512,D,1,16721,Female,4134.979119363727
19.580759638336943,C,1,11319,Male,18141.0114611846
18.019201959233136,H,0,5074,Female,369.3562828847024
15.097668631566322,F,1,2422,Female,10755.857103103563
23.68872679653048,E,0,11057,Female,185.69524064187667
10.96343406465891,E,1,10885,Male,2927.870958640775
26.387034849487677,H,0,1458,Male,1503.2933287770102
4.863389271933094,G,0,3796,Female,348.30653310346696
17.97768762685985,H,0,15615,Female,120
19.71884095128621,B,0,3076,Female,120
9.974153739848145,B,1,6300,Male,471.36817181765065
10.932558614732097,F,1,5011,Male,8878.864217733315
12.36537848574628,B,1,11507,Female,3058.6306046133873
21.910166419832425,D,1,5073,Male,8690.89704337461
16.203024112200485,H,0,3164,Female,391.65167379736994
6.735508199043552,G,0,3327,Female,260.374024552931
21.90073075248837,F,0,19360,Female,120
22.113235839734443,B,1,19249,Male,960.4855945340969
20.1019608636339,E,1,18229,Male,3768.7463403445827
19.305764985435577,B,0,42,Female,120
7.617180981428065,G,0,10268,Female,357.8681337192671
21.68187744459259,H,0,15986,Female,257.0103183302907
31.22897696007854,H,0,9599,Female,349.03380622907315
6.150681755632966,G,1,7723,Male,2033.766910093784
10.514003948892157,D,1,1300,Female,6142.862812165683
16.223305758479295,B,1,1869,Female,3266.467174847543
5.625099340158441,A,1,10710,Female,16991.612472760477
12.052548791357848,E,0,4778,Female,529.5514580746066
16.284850002497127,E,0,6967,Female,238.24571921102768
18.42578031217941,H,1,14795,Female,7762.74113703168
15.760988497721147,B,0,5667,Female,236.94922142983077
10.479942845666375,G,0,2889,Female,743.0448678899154
14.994021351863704,D,0,12697,Female,549.1051469880116
6.395331211105638,G,0,11900,Female,297.99012386739497
3.2509424556219426,A,1,10343,Female,858.9654458063893
11.143424487935434,B,0,1981,Female,289.2057837043285
13.982588020991503,D,0,9322,Female,319.82524940553145
20.93205849744302,C,1,14797,Male,2082.9239926020487
4.599021730469771,F,1,8869,Male,3600.059506097093
20.3971910660371,H,0,6949,Male,706.805863819154
8.076859418894331,F,0,5790,Male,564.5127096442252
13.257765579863523,F,0,493,Female,259.77685063592634
14.660081364442076,D,0,7566,Male,637.5211332106078
13.245665686849607,E,0,2444,Female,120
7.74608280774978,G,1,6156,Male,1574.093149375668
10.224921382658302,B,1,18938,Male,2961.1256999669818
12.031853861952856,B,0,20004,Female,454.18187882382387
14.48606842741806,E,1,2514,Female,945.0289276057298
11.204323374874413,H,1,1125,Male,4838.291427244803
25.745889911547696,H,0,6499,Female,317.2842154457293
24.128534346757338,D,1,18615,Male,1166.6608310335955
18.86342769322641,C,0,12962,Female,120
28.274149659511473,C,1,13125,Male,6013.227203582552
13.424762868008449,B,1,15274,Male,2831.833306273027
14.118840403767823,H,0,6267,Female,120
7.105228058016968,G,0,20156,Female,120
18.786906984330184,H,0,14351,Female,202.5974230274229
12.574238992499884,F,1,14380,Female,7905.5084570741565
18.537919727396854,E,1,15136,Female,1010.6164876260359
21.745435960419055,D,0,5128,Female,323.92823849374287
12.875787522098502,B,0,19048,Female,256.30047744466265
15.796396825885685,C,1,10704,Male,6333.7045166146845
15.864574503849637,E,0,8440,Female,81.32408868286926
14.946461577806554,E,1,2106,Female,4636.503119112137
30.813147938717325,C,0,10782,Male,375.5736732007658
17.2404825903394,H,1,16169,Male,4934.010447911982
20.467738635991577,B,0,13690,Female,576.5874985142667
24.55829411068595,C,1,19621,Male,12979.033817928135
1.932326342003553,A,0,3251,Female,474.4863857739554
16.898984185214648,E,0,11533,Female,120
17.775782855759996,B,1,1163,Male,3120.4031188614126
16.14424698468098,H,0,1234,Female,336.18548808269475
18.716131599406214,H,1,7374,Male,3302.1237493864305
14.78189270855494,H,1,14799,Male,49477.659595954996
18.96919624942994,H,0,12314,Male,194.59950583873194
16.88167031110269,E,1,12395,Male,1419.6993534807532
6.869176617368623,G,1,19098,Male,3147.111566853299
29.304331716700453,H,1,4773,Female,4180.026754460655
14.612165955744276,E,1,4924,Male,17848.093380839167
16.440545472914945,E,0,7146,Male,459.80577845610424
9.356528891469434,B,1,2201,Male,5034.676501536352
16.70170722969089,B,0,17985,Female,515.4219044880089
7.213901352040761,D,1,19293,Male,2101.7924746630074
15.176483086365325,B,1,14069,Male,7591.096465586459
18.161631852613716,E,0,17199,Male,800.5452121342175
6.0053727183881955,G,0,14269,Female,140.45898033245336
17.427568602569806,E,1,10822,Male,3879.371215418276
14.44752503469079,E,1,18688,Male,572.5954925541205
15.374667089785587,C,1,4090,Male,2130.2002301086936
12.197646442756112,B,1,2324,Female,7215.18223540792
19.80576489283263,D,1,13747,Female,3636.788285790217
13.218890209698852,F,1,6900,Male,956.5836463813354
4.9600977405221505,A,0,14443,Female,227.33500974358782
15.878142693078344,F,1,6500,Male,2169.6917912815284
12.477353190014306,F,1,3586,Male,32041.574225904715
17.689069571369682,E,1,15235,Male,7936.29616444756
3.906926948190388,D,0,10238,Female,166.99752978491492
17.635879783899757,B,1,1473,Male,1842.498405803483
22.576450230198137,D,1,19196,Female,9850.229831574461
10.838655891028688,C,0,6973,Female,542.8623198021024
10.8211437157509,G,1,5460,Male,1630.5928846929337
17.988493137681736,H,1,17180,Male,9342.310356505643
17.833706120366458,E,0,11953,Female,249.1985355373461
11.102130541132528,F,0,8966,Female,120
4.457425450030819,G,1,9240,Male,1667.9187779094234
3.119557944894531,A,1,17684,Female,1760.912401704789
16.714611496123247,E,1,15407,Male,10988.476950358301
17.10088951308397,C,0,13291,Female,629.2359097792335
28.275481785341608,D,0,5660,Female,280.81221341779036
14.805725656151864,D,1,12512,Male,4275.517029584876
13.330017707986332,B,0,16679,Male,412.41744467059925
16.969947208951083,H,1,20137,Male,670.2041749977145
18.582551184079374,D,1,18091,Male,3027.0949488356073
7.039003722267421,G,0,7219,Female,263.2651343118834
11.504307747603908,C,1,14409,Male,11266.276400597544
16.231229567469335,E,1,14597,Male,3866.4648606725978
17.780869857904044,H,0,16222,Female,120
7.833862924748923,D,1,1087,Male,209.1825895841225
5.6309440517804195,A,1,5049,Male,5394.927110607526
11.993154431636494,B,1,18009,Male,7390.413537494963
13.201570737470425,D,0,11340,Female,269.2979928514443
6.593875826790975,A,0,904,Female,148.2639022977339
12.206763940863608,C,1,10543,Male,7881.617979971435
11.96174469613617,E,0,9636,Female,378.39685201242685
23.261902936056245,H,1,13186,Male,9400.860614579098
21.03176722596595,E,0,14634,Female,120
18.297850942094698,F,1,14463,Male,5956.891194326941
18.87274945118243,H,1,5998,Male,5335.582720554763
23.29965958026647,E,0,5831,Male,245.62742802945493
6.062855265538325,A,0,13407,Female,120
20.331648559308523,E,0,2592,Female,518.2943965520067
9.28500693444218,C,0,15380,Female,331.08415808269723
15.484463171932976,B,1,11971,Female,457.66139459471344
13.883630666202809,E,0,1281,Male,557.2820645628017
19.361326210323867,C,0,13562,Female,223.63556108534277
17.69175363394363,E,1,20086,Male,724.6587130299482
15.149957066924282,E,0,11847,Female,220.87777022891467
13.852331866422682,F,1,18921,Male,13468.91824174672
17.81096832485917,B,1,19998,Female,5690.930224828357
15.286137611273768,E,1,1841,Male,841.9659553210009
11.130330241199776,B,1,4771,Male,19490.25647833755
21.19461940397524,H,0,3824,Male,539.7259709372192
19.18716365435647,E,0,3950,Female,219.88721229374912
16.37777942274916,E,1,10502,Male,262.76438408851317
19.971800363740872,H,1,7630,Male,22952.19160936699
18.46965537392759,H,0,16708,Female,374.78871011081645
12.105870730801868,F,0,17155,Male,360.00578523162216
16.205910319319837,E,0,5106,Female,120
10.578892348461752,B,0,12458,Male,180.7638258481821
11.447551576358656,E,0,3199,Female,342.4451902325133
15.999467485332517,E,0,17411,Female,533.2278198537125
15.54415037795274,D,0,7835,Male,429.1376954697441
7.599319313176809,F,1,19986,Male,1897.6449545030978
15.850568589301751,B,1,8775,Female,2091.434047316032
21.524561917187516,E,0,469,Female,295.5712724286009
20.61678314887637,D,1,16854,Male,1451.756683789858
10.521375941631694,A,0,6103,Female,264.09750351983746
19.36798429392257,E,0,7890,Female,249.59378883506116
15.29560932455357,D,0,4751,Male,380.3771384976209
18.70693527553865,B,1,19555,Male,485.17715156046853
12.270630059819368,B,0,9036,Female,390.45053822883125
16.17945208417241,B,0,11834,Female,120
6.441198055616659,F,1,16272,Female,34507.13699430803
12.074375539475438,C,0,8987,Female,309.35725177667837
9.4856647663003,F,0,9055,Male,508.5876327474774
6.774733624951819,A,0,11832,Female,120
19.169927650884436,H,1,12739,Male,6755.660829598035
17.171901948574014,H,0,19649,Male,169.13599017913944
14.451322831265296,E,1,4494,Male,6886.7334326227165
21.124806057684143,H,1,9931,Male,18559.254408941786
9.094757969002648,G,0,9745,Female,702.8794629468728
14.631406653665122,E,0,494,Female,316.58166105256754
15.84292183910324,E,0,5776,Female,120
15.50187459580052,D,1,12875,Male,4267.683077336592
13.520273432369304,F,0,8863,Female,374.73482023592305
7.972747810758569,D,1,9461,Male,6083.234830066202
25.64518697566996,H,1,14998,Female,2315.220695532299
20.172159894964736,C,1,13862,Male,6408.609981077943
12.604868948119632,F,1,11479,Male,1910.0474573604072
14.024488221253495,E,1,1220,Male,7436.442068478266
4.547564331762596,A,1,13951,Male,8784.179727567858
10.37120498813032,G,1,1323,Female,6686.104087825047
7.61003172400365,G,1,1558,Male,35002.093407890454
16.803942720497773,H,0,17340,Female,284.78936012283907
23.070128466383373,C,1,11867,Male,8437.00206652287
20.639204803669177,E,0,12308,Male,1054.1178261299062
10.50569179053094,H,1,2872,Female,2020.459808922105
6.274325057258722,F,1,5017,Male,60974.8533442343
11.496147201126886,B,0,4146,Female,455.4820599470919
13.16625868171038,F,1,2590,Male,12171.141090803578
4.414934690278478,G,1,19400,Male,6291.1197987196565
1.334299484526083,A,0,4701,Female,185.32283651052157
18.60298683880123,H,0,8635,Female,120
19.84996025788275,H,1,12303,Male,1686.4540209175964
14.374153027501189,B,0,19367,Male,334.17965318517014
2.6945142096140957,F,1,12159,Male,7560.407202416088
13.451558394470482,F,1,11235,Male,25260.197754191246
14.202927310401236,C,1,6741,Male,1490.7760831715448
5.2371099086708295,G,0,12617,Female,120
11.808412945858118,B,1,4645,Male,3230.837481582974
14.116089894111626,F,1,14325,Male,11161.61362093554
19.434956294124813,E,0,14011,Male,1361.902554764553
22.047183509733404,D,1,16523,Male,9544.301200532087
2.425382800016844,F,1,19003,Male,9318.515868818597
15.151220344264363,C,0,17190,Female,120
20.353107898826707,H,0,303,Female,120
4.078576187046739,A,0,2908,Female,120
19.499610972249883,H,0,3865,Female,287.9060951970846
13.930966367640938,B,0,13303,Female,226.89287106463684
23.157489625690236,H,0,2397,Male,397.003857159326
21.950991985156083,E,0,17647,Female,237.90492326330013
11.018575769142634,B,1,846,Male,592.3575568417654
6.0987250334386705,G,1,6571,Female,7904.462914430138
17.25753494577389,H,0,9881,Female,398.0564908318616
26.11192024122252,H,1,10857,Female,7569.937402159007
18.724732816399072,E,0,20220,Female,218.5432063839012
8.13827599167248,G,1,12926,Male,7349.655178369773
18.399085830896404,E,0,15645,Male,120
6.611422403461436,A,1,20016,Male,825.9796548057943
15.769357280711082,H,1,2413,Male,3167.089868965141
11.920221193713225,F,0,14726,Female,289.4346321484361
10.706196058813696,C,0,15669,Female,362.3513708929624
18.96288125006684,E,1,9809,Male,10854.203207765528
16.281958204017243,B,0,16681,Male,509.55270280631015
2.591707775539811,F,0,4682,Female,357.27161740765195
19.3373743105879,D,1,6937,Male,2980.3167854752
12.090673754422031,F,1,17624,Male,20634.74936831333
6.308995364848085,G,0,16195,Female,120
2.745630549635714,A,1,11060,Male,3703.6857391503945
13.185770702643469,F,0,6400,Female,313.90634257933976
23.05034455303988,H,1,10296,Female,320.50379761370897
17.35590496743866,H,0,3864,Female,120
17.89293263560481,D,0,6653,Female,338.08028041431123
22.88758079165293,H,0,13566,Male,313.66624286116127
15.70485936585189,B,0,14136,Female,356.1936324367662
20.36000059788104,E,1,13343,Female,1094.5450719320067
16.001563898679088,B,1,5340,Male,17141.288901640386
