"fweight","province","employed","ind_id","sex","income"
5.59832214252214,"A",1,5403,"Male",3472.6202787585
7.66982664810926,"G",0,15259,"Female",120
14.8692532067171,"H",1,16281,"Male",5916.55351593174
17.4759754958555,"B",0,835,"Female",120
10.3448729832767,"B",1,3368,"Female",6160.16185871701
15.2824534097369,"B",1,7816,"Male",5258.8742146307
4.85862117481677,"A",0,9966,"Female",120
17.8270219759921,"H",0,10279,"Male",241.678989784593
11.7642304212153,"B",1,6821,"Female",2968.77027412739
10.3996127775636,"E",1,17306,"Female",215.133659115225
18.7578540672581,"B",0,6477,"Female",120
8.42726100420555,"F",0,1785,"Female",190.333664512814
16.4155283593054,"H",0,19137,"Female",556.235785257681
21.5750243211236,"H",1,15743,"Female",1114.05403311966
11.1785704513212,"E",0,3497,"Female",226.633883999636
19.3210468558926,"H",0,16101,"Female",120
16.941308974029,"E",1,18219,"Male",3350.06110630886
16.7904041431169,"C",1,15829,"Male",2938.66607002226
4.79947141341945,"A",1,9823,"Male",578.26148416854
11.508064812017,"E",0,3702,"Male",342.3518610722
12.0005397897101,"G",0,6458,"Female",227.933144578415
26.2085964317032,"H",1,5467,"Male",3492.45046812087
12.8721199109224,"B",1,14780,"Male",1425.75578923628
12.5919323823849,"C",1,11620,"Female",2206.29588898442
11.2097559319718,"E",0,12557,"Female",372.013964788247
16.7614728845059,"D",0,1489,"Female",120
7.09303827083734,"G",1,10109,"Male",593.694167642801
12.9163143511311,"C",0,9890,"Female",373.573378919006
21.9076806118682,"H",0,10055,"Female",103.605101371048
17.2653684689711,"H",1,9764,"Female",1833.00898934136
17.9710800325477,"F",1,11401,"Male",1235.07853789841
13.818094408403,"D",1,13776,"Male",3702.52172399943
2.5038945135245,"F",0,13810,"Female",313.189057313993
13.2202639800579,"C",1,10310,"Male",22613.9360339776
7.46632160559409,"C",0,8321,"Female",120
2.84562158805717,"F",1,17820,"Male",6222.94477427647
5.07009686824917,"G",0,18122,"Male",231.973144504179
17.5576293062631,"H",0,19507,"Female",315.403390443697
20.6857460598677,"H",1,14942,"Male",7100.30045007671
1.19937754047252,"A",1,20118,"Male",17841.0888551515
15.4844684280709,"H",0,8556,"Female",337.17234501509
13.6224709569586,"F",1,4732,"Male",27577.9324032254
15.9334412708868,"D",1,6702,"Male",4402.49330618789
12.5867693484493,"D",0,16880,"Female",120
13.7305792762574,"F",1,1539,"Female",651.110467289698
16.1247098752258,"A",1,1461,"Male",21044.9127598451
6.93558378622959,"G",0,15110,"Female",156.830379850607
28.6739943472714,"H",0,12643,"Male",904.959419411803
13.512906415167,"B",1,10682,"Male",16688.957110891
2.51130267457486,"F",1,17824,"Male",1749.31419868333
6.61728288276769,"A",1,20188,"Male",1670.32299069829
9.29489704177378,"H",1,7294,"Male",6069.53545885515
13.1360304215734,"B",1,10699,"Male",19458.0028447199
12.7994416597061,"B",1,13492,"Female",32813.6203308004
10.2250682918436,"G",1,13569,"Male",2880.63325744553
10.9577789685623,"C",1,14207,"Male",4185.94613647944
14.6317174812602,"E",0,641,"Female",360.29291766254
3.70126915321709,"A",0,19320,"Female",244.354910721591
6.38122479527343,"F",1,198,"Male",7005.31112759238
9.71195663476723,"F",1,6496,"Female",16251.2727812756
12.6850861571745,"C",1,10580,"Male",983.822653612571
15.4004113875556,"C",0,9833,"Male",164.075184530575
5.48510275110101,"G",0,7066,"Male",540.146648827723
18.664462334188,"B",1,37,"Male",1114.02379146778
13.2920502424241,"E",0,10185,"Female",120
19.5183840752599,"H",0,16119,"Male",152.273004335654
14.6099788400544,"B",1,2197,"Male",4753.91319958161
23.9464262255767,"D",1,8051,"Male",1159.73179519851
15.4371348110856,"F",1,9277,"Male",410.630528130138
9.910884179726,"F",1,174,"Female",3370.9511156497
20.463775735147,"H",0,12574,"Female",402.313703506516
12.1069660425518,"F",0,7441,"Female",390.087569681823
12.1515242520269,"A",1,15127,"Male",2423.02952872523
18.3757922666571,"H",0,1085,"Male",676.599499399921
22.4082047703675,"H",0,6681,"Male",389.854646775993
9.77235770551385,"F",1,8059,"Male",3576.29420925361
15.4654468946424,"H",0,10152,"Female",417.887802860797
8.32516152883171,"G",1,17203,"Female",2332.55058796843
19.2090933457155,"E",0,20083,"Female",263.805856099929
15.0571321638886,"C",0,16723,"Female",166.754032232054
21.1080135488435,"H",0,10688,"Female",363.662919561773
16.9766921853132,"H",1,15779,"Male",5419.63874902518
12.9397442090451,"F",1,6281,"Male",4286.90137353266
9.39248294614413,"G",0,59,"Female",120
6.28896390247615,"G",0,6328,"Female",120
14.1832768289745,"B",1,4935,"Male",5184.08307100289
11.8356608999192,"C",0,6482,"Female",199.482843784437
31.3718346683343,"B",1,6549,"Female",8080.15746018614
4.18202059733925,"F",0,11989,"Female",365.593289266563
16.3424393872963,"E",0,2677,"Male",399.991892683492
14.381908841094,"C",0,12262,"Female",275.543581601013
17.1589003035557,"H",0,13950,"Female",225.387457430482
20.7840226092954,"E",1,12508,"Male",4859.17427484654
12.0008925120915,"E",0,18248,"Female",309.498301528932
8.87751775289024,"A",1,13775,"Male",3589.45029197975
13.603039075141,"H",1,504,"Female",7686.43776462043
18.6011278208185,"H",0,6095,"Female",235.690911024901
12.6561935281095,"F",0,17966,"Female",614.3947695272
17.5770347352599,"B",1,12834,"Male",13840.6247290645
12.3268966923704,"B",1,9988,"Female",828.150371948778
27.3153958710693,"H",0,14211,"Female",171.303613848436
17.832636051828,"H",0,16361,"Male",183.049175235858
6.7875311151678,"G",0,10111,"Female",120
7.23429984320828,"A",1,19674,"Male",2352.05255682948
20.5747551865667,"H",0,15260,"Male",308.323972227882
13.228665522882,"F",1,10433,"Male",671.897388334275
13.4600646355236,"B",0,18473,"Male",392.659983250447
16.7643419739691,"B",1,15427,"Male",3109.37918430869
11.8406702693141,"F",1,3604,"Male",4742.80647472511
3.21364814106529,"A",1,9485,"Male",2557.97450870091
12.5993505283089,"E",0,17032,"Female",369.210365303934
23.33175795762,"H",1,5279,"Male",3123.72648546765
15.1122844101586,"B",1,3801,"Male",3211.78179653276
15.8297344232582,"B",1,3554,"Female",3270.19792916021
18.92863230557,"C",0,17204,"Male",152.428767783066
8.99441546199409,"F",0,17097,"Female",120
33.7914170546794,"H",0,9816,"Male",804.10968556753
21.5038454739508,"E",0,6940,"Male",267.496312912209
13.0272529426849,"C",0,15955,"Female",394.719748884375
23.23426303216,"D",1,12217,"Female",4601.63802695196
14.18596013558,"E",0,20558,"Female",288.934533657411
6.88667646232489,"A",0,5670,"Female",542.081522449079
5.01394935953005,"C",0,13155,"Male",254.008250062639
18.0924039166977,"B",1,751,"Female",1884.82847812351
22.304160115979,"H",0,3617,"Male",203.343406187517
15.4356920164983,"B",0,2242,"Female",219.356148190978
16.9801349055392,"H",1,20639,"Male",1274.42838966695
22.0653619740617,"H",0,8433,"Female",543.976832029083
16.037966819186,"C",1,309,"Female",4462.66882345761
2.47667405091537,"F",1,2064,"Male",13099.1657318611
5.47630544337948,"A",1,859,"Male",2416.06793190181
12.2904601321113,"E",0,15574,"Female",330.673868696647
2.84335386784288,"A",0,18697,"Male",588.500082109487
17.3940263374759,"E",1,13073,"Female",1234.86882615893
20.82706848607,"B",1,5047,"Female",55883.1577048571
2.50265529088469,"F",1,15456,"Male",3424.76918148075
13.9420504377898,"F",1,20265,"Male",6468.02258196903
16.2588315650328,"F",1,20519,"Male",2045.60693396384
10.889552838926,"F",1,7585,"Male",7384.80265481962
16.9967159242453,"F",1,4664,"Female",944.449700028936
16.9185711972766,"C",1,19713,"Male",3023.10108003843
15.9147487328246,"H",1,4055,"Female",1068.23033136081
12.8327069471776,"B",1,10369,"Male",62524.7370092008
19.9666712011308,"H",0,9715,"Female",409.048717152391
8.46382485549746,"G",0,4495,"Female",120
15.8928840513584,"E",0,7851,"Female",257.130565009368
13.7409119714106,"B",1,12722,"Male",974.251092929075
13.8097478672264,"D",1,20665,"Male",2814.27668053427
21.4324135648098,"D",1,18589,"Male",3954.48652112115
12.6927281471092,"E",0,15490,"Female",186.583474756111
12.8521324936592,"B",0,10256,"Female",319.396103375871
12.5794090564572,"B",1,12428,"Female",3467.38634263506
16.4222242273596,"H",1,1353,"Male",4309.66437933384
13.7734340411911,"D",0,2816,"Male",360.175473477646
6.29500220769207,"A",1,18875,"Male",3123.68482082684
14.4619790609267,"E",1,1622,"Male",10291.2915096749
5.05198376792097,"G",1,5766,"Male",9451.8431534269
16.6258060662402,"E",1,12799,"Male",2206.59802486765
14.1429837382872,"F",1,12576,"Male",10310.4288004634
12.1916323446089,"G",0,9248,"Male",171.621679782186
19.7830542406317,"D",0,16207,"Female",120
10.3548345360673,"C",1,8919,"Male",3125.48559176437
21.1777137717387,"E",0,13703,"Male",169.412147454348
29.3553287757984,"H",1,15694,"Female",3316.97796751617
10.3420509211659,"G",0,628,"Female",120
10.5786547392392,"D",0,16533,"Female",424.468789554757
21.7451754648988,"C",1,19431,"Male",8784.50391255129
16.4085378880419,"B",1,17252,"Male",1785.32053392716
17.8869301593332,"E",0,7137,"Female",285.165377338596
16.232475357577,"H",0,17573,"Male",405.901028677229
15.5180101107823,"D",1,10629,"Male",10863.2962948591
16.9054657721733,"D",0,10267,"Female",447.672078403489
17.1831139193984,"C",1,18540,"Male",1876.96569457953
6.18002726315982,"G",1,19473,"Male",726.622321402233
12.9332982266511,"E",0,6783,"Female",378.008021619171
13.1217782368623,"B",0,18652,"Female",169.950499487931
28.0602640445022,"D",1,5798,"Male",12593.9518719396
3.46349789440262,"F",1,10318,"Female",1149.43294028358
17.128380517561,"C",0,6863,"Female",120
18.7011176628938,"B",0,8053,"Female",165.436695527909
25.8036298411522,"H",1,16293,"Male",6779.03453281088
10.8509281962084,"D",0,8070,"Male",334.807290768819
19.2739902747933,"H",1,16376,"Male",912.030710237464
20.0203060883686,"F",1,18307,"Male",2143.41140229338
16.7868848774512,"B",1,11768,"Male",7049.49942454508
17.9829380106394,"C",0,18488,"Female",324.684520963982
14.4401977540297,"B",1,18581,"Male",691.962721152186
5.8486236187286,"G",0,15028,"Female",268.028409426889
12.7101658112077,"D",0,11119,"Female",810.847738833993
11.0272807800487,"B",0,11988,"Female",120
20.7882582475781,"D",1,4829,"Male",4095.79633788923
10.8535844385107,"E",0,4880,"Female",366.555202157814
4.29211221246991,"G",0,10774,"Female",352.945271951134
17.3637598448775,"B",0,10489,"Female",120
13.756819746039,"H",0,12284,"Female",316.067612721081
11.9381865214794,"D",0,9780,"Male",120
23.2699590528916,"H",1,5248,"Male",35688.0365217957
22.6982479452873,"H",1,4855,"Male",1842.73638388943
8.6040885861243,"G",0,18414,"Male",326.881801590035
21.0691564154371,"H",0,7100,"Female",460.321096569686
19.6817229371232,"C",0,5736,"Female",120
9.70917253447021,"G",0,15149,"Female",342.181932482055
13.3713533730933,"C",0,15435,"Male",657.408026492951
13.4510184851959,"D",1,2878,"Male",2415.54534215187
15.2970034769617,"B",1,20690,"Male",12754.1680708296
11.4304267642005,"B",0,19887,"Female",134.891471428581
10.9728059373224,"D",0,17449,"Female",256.235549523945
16.2852455131399,"D",0,3989,"Female",391.764918989347
13.9506996219975,"C",0,13698,"Male",376.103924952442
15.2140200922431,"B",0,10237,"Female",264.698793964882
8.9628526608744,"G",1,4300,"Male",13275.5381716117
17.7772906291948,"E",0,13887,"Female",302.198852376525
7.49913596342115,"D",1,10804,"Male",1273.01047857686
3.57798197874263,"F",1,387,"Male",3555.37216533854
3.42979896872373,"A",1,4166,"Male",2113.64759476782
6.0701263840806,"A",1,17404,"Female",1944.01408424438
7.24179902377095,"A",1,18332,"Male",896.451621330364
17.148297530494,"E",0,11848,"Female",210.349008863109
12.791218141714,"B",1,19164,"Male",15642.3365704609
10.9836812674573,"H",1,4025,"Male",27289.5955353025
6.9119762625453,"A",0,11040,"Female",314.57684915256
19.5660959669718,"D",1,17285,"Male",1134.77223003635
4.68820764696286,"A",0,2318,"Male",171.496043131224
16.5401630215713,"F",1,4385,"Male",1795.89362408851
14.9903872647738,"C",0,11626,"Female",298.135290500703
15.5725954680007,"E",1,7056,"Male",2992.9301340571
16.1736613786019,"E",0,1518,"Female",346.753506333572
26.0164870927318,"E",0,4704,"Female",194.274636765217
15.648536670411,"C",1,3227,"Male",5019.61132661428
8.44210809801879,"E",1,16133,"Male",4443.92719147638
6.00166437420959,"G",1,12076,"Female",3518.85759433026
14.0338540938089,"F",1,2273,"Male",3558.83368547309
20.5185325492906,"H",0,5187,"Female",499.10187741524
25.9105061638104,"H",0,4620,"Female",299.425527257147
7.11012531416555,"F",1,2731,"Female",4168.69548901416
6.54779375158364,"A",1,10471,"Female",11062.4168472796
12.4432060819453,"E",0,8922,"Female",120
9.06239994926716,"F",0,11597,"Female",282.787056050269
21.6250026184812,"B",1,4985,"Female",9588.80512081742
10.4637758534701,"F",1,13175,"Male",12792.7135563445
19.1651523503538,"E",1,3545,"Male",16821.9856512184
21.5754255129478,"B",1,3010,"Male",6453.06038176954
13.7138258118242,"E",0,7749,"Male",355.774152215955
6.07498965791778,"G",0,14665,"Male",728.647804938171
11.979218967569,"D",1,9296,"Male",20725.4221447119
14.4370570259865,"C",1,924,"Male",7965.81506562506
13.0918047494015,"F",1,5012,"Female",524.203861601306
13.901840209182,"E",1,5236,"Female",656.95658807055
13.72363215821,"D",0,5269,"Female",269.808673973731
5.72496461919711,"D",0,756,"Female",120
27.5769781754451,"E",0,9531,"Male",459.779777128581
26.0866087822731,"H",0,9344,"Female",311.508420671202
18.9512766941831,"E",1,14357,"Male",1396.78533510995
18.3254476297196,"D",1,9483,"Male",1577.50997058376
15.815246714569,"C",1,2260,"Female",4541.70452468031
14.9411735160401,"C",1,11541,"Female",643.61950081648
19.679752895888,"C",1,19299,"Male",530.445388091392
22.6439706258262,"D",0,20208,"Female",120
10.0607189393459,"B",1,1073,"Female",3182.16055125318
19.440952230209,"B",1,12961,"Female",2255.43011301434
10.3677638943016,"B",1,19727,"Male",1592.79773953825
7.25935232201988,"F",0,14145,"Male",159.169602481059
8.71017861336431,"F",0,8388,"Female",481.806131560651
27.2807107992318,"D",1,19576,"Male",5554.07874329266
17.0801931316463,"E",0,15742,"Female",278.792490480808
5.59020166296002,"A",1,3620,"Male",6585.63077832978
12.4154957052555,"F",1,19303,"Male",1835.49579955505
5.06748212972516,"A",1,881,"Female",15424.3282910299
27.6970682316195,"D",1,5829,"Female",3487.84472495331
13.5357371486583,"B",0,19788,"Female",547.079975233055
24.5469046362072,"H",1,12130,"Male",3302.07716964157
19.4388251015076,"B",1,5842,"Male",2456.71654946437
20.6239072919883,"H",0,4730,"Female",561.932136977291
16.1484312992424,"E",1,4537,"Female",4265.70467899698
10.4536761620687,"F",1,1617,"Male",2420.12736676397
14.5829507379034,"F",1,16030,"Male",735.66260819389
6.36129016243157,"A",0,17654,"Female",279.27659156716
11.313355300821,"B",1,1870,"Male",7862.20891112801
2.97284062465793,"F",1,8486,"Male",4232.8721736934
6.20307672772319,"A",1,9152,"Male",3674.53197732434
12.7345584712268,"B",1,14182,"Male",1035.67501303452
5.92825214970053,"G",0,10416,"Male",470.391963784032
17.7430877036545,"D",0,2029,"Female",414.738248526111
16.6195339067879,"D",0,811,"Female",474.214668868759
38.5684276315946,"F",1,11250,"Female",4479.96016166955
6.60809269555384,"A",1,12165,"Female",2694.51002083048
20.8285162119423,"H",0,8305,"Female",299.975984051433
8.44979247826532,"G",1,19206,"Male",3091.38718061081
10.0647434970885,"F",1,6356,"Female",5811.84622179105
15.7102471004831,"H",1,20495,"Male",3119.2186021014
15.5968030921514,"D",1,9534,"Male",1554.85898346286
5.80142462912174,"G",0,7266,"Female",343.253778592102
18.6118562733097,"F",1,9709,"Female",2179.6832880096
16.0372613261768,"E",0,7209,"Female",120
8.64192349587317,"A",1,4436,"Male",1327.0916642426
18.780156730259,"H",0,16089,"Female",500.605831285435
18.9020488344241,"C",1,13804,"Male",4859.25179588258
11.9484167725402,"F",0,17873,"Female",369.431943508172
17.2226439473506,"F",1,12562,"Male",24810.0416737745
17.4987976640337,"E",1,11743,"Male",3350.63176527554
15.8529789626808,"F",1,73,"Female",643.570447945314
6.16240692180778,"G",1,13561,"Female",4319.29246600507
17.3206133036509,"H",1,11669,"Male",1420.78350948833
34.3643574652644,"F",0,19027,"Female",120
18.8381618225599,"B",0,7931,"Female",423.341781220477
14.7190799717159,"D",0,16767,"Female",120
11.2500230274208,"B",1,10184,"Male",307.874774723557
8.14941530396867,"F",0,13991,"Female",120
29.0381795742122,"D",0,16600,"Male",407.102129964484
21.406678474089,"D",1,8080,"Male",22549.1401270357
3.15751178708974,"F",0,7144,"Female",290.704859979992
13.8156123076369,"B",1,8554,"Male",512.230393460755
12.3995401708858,"C",0,6008,"Female",331.139454650374
19.017564247831,"D",1,16087,"Male",15487.7991835875
19.5179602308472,"F",0,15851,"Male",120
15.4353926650283,"H",0,1903,"Male",350.235595262388
19.7752401283834,"E",1,11658,"Male",836.096633587042
21.640511171725,"F",1,14754,"Male",10903.8557352919
18.0708660659795,"H",0,322,"Female",120
18.9626775333413,"H",1,8953,"Male",2475.11066008192
4.83070476693953,"A",1,10667,"Male",5624.61052191372
2.20834746982257,"A",1,18514,"Male",700.489195745643
16.3970685706291,"H",1,9775,"Male",34449.8343151212
3.47809501151395,"A",1,165,"Male",4020.680327222
11.8472243250537,"B",0,18973,"Female",120
22.0587446078678,"C",1,8218,"Female",3169.76372214696
11.8450568027356,"E",1,4209,"Male",3773.53890427299
8.69711617398031,"A",1,5387,"Male",25283.0240147745
13.8835043218751,"C",0,10000,"Female",284.220310915358
16.0164862586053,"B",0,1506,"Male",721.298163304077
19.2674515589552,"D",1,3566,"Female",2249.09835932495
8.56353395536634,"D",1,7281,"Female",7390.98037567787
21.2144051698853,"E",0,11189,"Female",415.978343992944
18.1998668345603,"C",1,17372,"Male",4367.27693997182
5.03679400767572,"A",0,11353,"Female",170.20862749176
16.016224128486,"D",1,3400,"Female",2343.7686066975
7.6736303302597,"G",0,3350,"Female",499.984028007091
7.90061693112778,"F",1,18526,"Male",9258.4705211059
22.4768069356646,"C",1,6396,"Male",7892.75556840687
6.63852572684889,"G",1,269,"Female",409.210605859335
7.22614881307456,"G",1,10527,"Male",5220.50311211111
7.68827121176606,"G",0,15441,"Female",120
5.92411524525722,"A",0,17023,"Female",288.146639702999
14.8558194141544,"D",1,18861,"Male",4156.537304052
19.0477011487868,"D",1,14347,"Male",11299.3628683977
15.8462753464538,"H",1,12691,"Male",28003.2195615107
15.6147219853214,"C",0,16237,"Female",334.356489336256
2.55865736086198,"F",1,883,"Male",343.491722079163
11.166775001748,"D",0,1694,"Male",847.224145194957
4.93061584161423,"D",1,15015,"Female",500.394239337377
15.6558881426413,"B",1,5421,"Male",734.198329427512
14.3218619365202,"H",1,10139,"Male",6097.00441213304
9.05895734321747,"A",0,17383,"Female",170.077696271502
18.8760357643177,"C",0,12351,"Female",298.682269894935
12.3592226449912,"F",1,12394,"Male",817.623017115931
9.80679883887478,"C",0,19234,"Female",581.278194972566
12.8299083762527,"B",0,20497,"Female",120
7.80040048158398,"G",1,14424,"Male",26113.3190374314
23.1860157801395,"H",0,12006,"Female",285.185657519146
21.0837808408892,"H",1,870,"Male",10208.5553815944
22.2142757714536,"H",0,2150,"Female",389.716980201313
10.7929737324832,"C",1,19187,"Male",4765.46338579745
14.8839005001934,"D",0,17350,"Female",284.700523262976
14.8583643105747,"D",0,10952,"Female",662.979850377117
20.017417436829,"E",1,2593,"Male",3936.45232985669
18.5728647250893,"F",1,13105,"Male",42804.2833925156
9.42942846794539,"D",0,18866,"Female",606.956725909793
11.2053387358831,"B",1,14728,"Male",9971.6533350157
5.82885012483638,"A",1,3938,"Male",6806.57524418601
19.6435755892751,"E",1,13828,"Female",2958.26397186112
8.57643831383743,"A",0,9946,"Male",176.078362632131
10.4490472484479,"B",1,4772,"Male",3841.55110430288
15.1884833266213,"E",0,8239,"Female",120
8.2287796169793,"G",0,9465,"Female",628.815822623776
17.0197888272139,"H",0,5164,"Female",516.518773799219
3.41540670025765,"G",1,16218,"Female",2074.09001408156
24.552871407028,"C",0,12433,"Female",401.654126125855
18.9492432788621,"H",0,10868,"Female",527.485693286744
6.60923033974578,"A",1,425,"Male",3120.67431789215
7.43914897000716,"G",0,14974,"Female",120
15.2654766610891,"H",0,15439,"Female",202.95209584073
8.86565715678667,"F",1,6529,"Male",21957.7606683079
15.0484689868201,"H",0,11014,"Female",449.463891653602
15.7748917150811,"E",0,19661,"Female",200.36579955132
10.1916396605574,"F",1,2773,"Male",16874.0202634984
15.3655489034999,"H",1,111,"Male",20379.6578114034
7.60662735605074,"G",1,6809,"Male",8301.45166482034
10.6993913791169,"A",1,13049,"Male",4432.13222923747
18.8565394605485,"H",1,18096,"Male",13206.114361397
7.46817886258666,"G",0,8499,"Female",421.840202114867
15.9004302496246,"B",1,2022,"Male",647.228951936593
15.1681755517913,"H",0,4932,"Female",300.931977087253
11.0707173233652,"C",0,7081,"Female",193.916356610254
13.0840250701665,"C",1,9349,"Male",1570.22003721036
12.5306121190047,"F",0,5742,"Male",351.957913378119
20.4704683715249,"D",1,8892,"Female",24966.1851636893
16.6191660257687,"B",0,17271,"Female",241.083098969536
15.4852683368063,"H",0,6380,"Female",368.366888633113
9.9186298001927,"D",0,7913,"Female",329.070768395201
16.0236309401679,"C",1,10494,"Male",24882.305973479
14.7440393421644,"E",1,9239,"Male",2466.10440747083
12.4393605987572,"C",0,6977,"Female",272.71035179301
11.3269618032938,"B",1,10288,"Female",763.05899697227
6.71734894978008,"G",1,1011,"Male",7052.83445960392
18.8038300829834,"D",0,4315,"Female",554.227127390336
13.2059916423537,"A",1,3095,"Male",544.843135094387
16.3870888232971,"C",1,18089,"Male",2325.45285341097
18.4653693023166,"F",1,18621,"Male",1703.09805472124
11.7733074521318,"F",0,5485,"Male",203.478771209809
11.9092868985322,"B",0,7994,"Female",120
15.2589980301372,"B",0,1791,"Female",257.748981380755
12.5787146714071,"H",1,17321,"Male",4502.69086191688
25.6228423796645,"H",0,19268,"Female",295.857554214706
14.2769432573351,"E",1,3015,"Male",10127.8244304367
20.7537581015577,"C",1,17519,"Male",4024.89192936987
18.0591357884002,"F",1,11531,"Female",554.49600486133
13.2312203593613,"E",0,10482,"Male",357.669816559168
15.9872655597691,"H",0,9790,"Male",604.006514543471
15.0151091498004,"C",0,14521,"Male",361.140404921701
11.1948677551039,"B",0,14705,"Female",451.456832880275
13.1825739733405,"D",1,7307,"Female",4606.19316630248
18.2679518923632,"E",0,7171,"Female",236.940665622297
16.1262728099783,"E",0,19604,"Female",255.913681074412
17.1419311600519,"H",0,3161,"Female",120
27.2801482527692,"C",1,3382,"Male",29053.2886307584
9.71842403503164,"A",1,16783,"Male",1089.25546557514
19.1989046371598,"B",1,8240,"Male",7440.48630862762
5.98867741034983,"C",1,1807,"Male",11102.5335380729
23.8742610967111,"C",1,8924,"Female",10312.7312034401
16.1585037527062,"F",0,13551,"Female",296.397590958046
13.3892144682084,"E",1,5097,"Male",9295.12387379443
5.65401639010433,"G",0,3749,"Male",776.724175978258
16.8208254243775,"B",1,7838,"Male",7230.00737463296
13.9243161305783,"H",1,12711,"Male",6389.19716663248
6.62192876165782,"A",1,2997,"Male",1865.61150807784
17.532256648253,"H",0,14846,"Female",622.186068429939
15.0918263179004,"H",0,11067,"Female",330.041740506209
20.9895866372634,"H",1,10807,"Male",6811.95440901598
5.92605204576518,"G",0,7919,"Female",278.642338270168
14.4949826480839,"E",0,13712,"Female",332.42840779262
8.3328885139195,"G",0,4623,"Female",198.246713373479
3.66398931317382,"F",0,19605,"Female",565.154325865729
21.2758084838853,"E",1,5999,"Male",6401.72885353422
4.08774754648702,"A",0,12359,"Female",236.795566565569
3.01411597090963,"A",1,8213,"Female",1408.01858982143
12.5326714486524,"E",1,9449,"Male",4131.02206811915
3.67810157076408,"F",1,459,"Male",1518.36060413034
9.82958846620306,"C",1,61,"Female",1653.54239667415
14.9464204729945,"H",1,7444,"Male",6546.55250784015
14.7669672821082,"H",1,1736,"Male",5134.960472019
7.75010012016886,"G",0,13444,"Female",331.513945019345
7.30429810458177,"G",0,18706,"Male",319.293412331015
14.8144165006874,"B",0,3477,"Male",120
19.2315083876416,"H",0,12184,"Female",361.113043523358
17.9144949720813,"H",1,17283,"Male",9660.68166239004
8.55992573218466,"G",1,3220,"Male",5357.42227921922
9.68847450104245,"D",1,6295,"Female",10238.4752988701
5.38333738605778,"G",1,12192,"Male",9764.87744854343
24.7010418898765,"E",0,7205,"Female",427.711610785086
18.5437179563985,"F",1,7703,"Female",5392.62769015971
10.8577803618862,"D",0,3376,"Female",224.266394958078
7.96010072227488,"A",0,2770,"Female",399.793993700439
20.8868505000371,"E",0,19610,"Female",343.414055660285
8.93046229133983,"G",0,15412,"Female",542.32841985912
26.5709340164376,"H",1,369,"Male",5137.99396100542
8.06036673321395,"G",0,16937,"Female",484.710500807969
16.7357551642933,"H",1,19590,"Male",10544.0298183543
8.71975905489745,"E",0,13649,"Female",314.337238555563
18.6003190453343,"H",0,3835,"Female",357.10394416135
10.9221810862557,"C",0,10103,"Female",377.040084474665
12.3160549275309,"E",0,20406,"Female",362.931621124066
21.1165698495617,"C",1,3786,"Male",4868.75306833873
13.8133165962859,"H",1,10576,"Male",1542.86278284212
13.6612866741013,"H",1,16576,"Male",713.824867758237
14.5296504806022,"B",1,9877,"Male",178.328355540035
13.8136205616024,"E",0,13876,"Female",232.98515094496
16.4163082911933,"E",0,11753,"Female",120
15.1607382050282,"D",0,8222,"Male",459.34825950959
18.8942811360624,"B",1,9014,"Male",3214.12738797991
8.76969549608562,"G",1,15505,"Female",3149.83797434808
19.2965757268416,"D",0,11300,"Female",339.836770970703
6.23449779519428,"F",0,13622,"Female",829.482482707549
19.7094137345511,"H",1,7136,"Male",3120.38102886714
13.5198566158875,"H",0,3671,"Male",699.922424204461
17.2172464458203,"B",1,12780,"Male",4149.4345637708
24.0748978663301,"H",1,10285,"Female",1409.84384947859
12.8662663297498,"D",0,18404,"Male",414.836892268381
11.6654351804236,"E",0,375,"Female",323.767441053884
7.39620949670257,"F",0,4667,"Female",165.647235087516
19.3444889015391,"F",1,9784,"Female",6205.81695847054
24.7892934569931,"E",1,16955,"Male",1038.4486263956
14.7731002516184,"B",1,1821,"Male",12344.2097856527
22.5870861927592,"E",0,6340,"Female",198.088403586918
16.118907192995,"B",1,17143,"Female",616.285046213276
16.4454914540446,"H",1,553,"Female",11390.37287978
15.528511681719,"B",1,5629,"Male",11466.7798080307
12.6035556618568,"B",0,7530,"Female",120
12.7727328848232,"B",1,11601,"Male",7269.75648392354
13.7648672155811,"B",0,12451,"Female",120
12.4726330295751,"E",0,5449,"Female",148.49679122443
16.3253404583668,"B",1,15789,"Male",668.815606396541
13.9369473491611,"D",0,10475,"Female",164.393024655712
16.5651450846978,"B",0,9802,"Male",465.848903714324
17.9673406813933,"B",1,16127,"Male",32576.6951993382
5.31350137229166,"G",1,6925,"Female",9165.18953724949
8.65670423547159,"G",0,5636,"Female",321.851345259714
7.38182034204938,"G",0,16090,"Female",434.020773051117
17.2562986296145,"B",1,10306,"Male",101994.293425015
11.0162638794447,"B",1,9525,"Male",8938.35090114167
6.35281083993404,"G",0,7504,"Female",330.983540889858
6.73446347740381,"A",1,3507,"Male",2685.42464188473
21.7124225034433,"E",1,6722,"Male",1525.18142145941
12.9517512156834,"C",1,13701,"Male",4040.54777936443
17.5451725265325,"B",0,9484,"Female",454.053728324744
20.3195017130689,"C",1,5582,"Female",1257.69475477564
5.13322123572094,"C",0,12542,"Female",325.391858079792
21.6268650708866,"C",0,5708,"Male",531.546520753353
12.7999594387939,"C",1,9237,"Male",1147.52075832879
8.84464480463897,"D",0,9316,"Female",173.774032431749
